licensePlate,longitude,latitude,city,state,speed
33-3636D,-19.368915,68.997977,West Timothy,Oklahoma,84
994 HZZ,-87.98901,-66.525881,South Alanstad,South Dakota,93
953 5KJ,-35.857024,4.220885,Ryanland,Florida,101
JCA-5083,53.14427,-35.5871785,Marcusberg,Nevada,62
763-JHO,-63.589791,42.3683565,North Jeremytown,Rhode Island,68
28QW7,115.502716,73.8995445,Tracichester,Kentucky,88
677-RIF,162.291745,59.6454985,Stevenland,Hawaii,106
544 WKF,13.058863,72.48317,New Lindseyport,Ohio,95
556 NEW,48.01469,6.580379,Charlesville,Louisiana,86
UXS-723,-46.885856,-31.667483,West Robert,Michigan,96
HYY 436,-137.194481,9.7716295,North Joside,Virginia,68
8756 NR,-69.985125,83.358099,Karenmouth,Texas,105
G 258754,-156.900524,-88.7870065,Michaelmouth,Maine,104
Q87 1TB,-17.226194,45.927296,South Josephberg,Maryland,101
373 FCK,123.909241,47.0785975,Coltonberg,Texas,88
2246,120.641789,-86.5973825,Lake Anthony,Illinois,83
BTF 964,3.401513,40.6343115,Nuneztown,Connecticut,68
133-WUP,-32.44897,-63.499232,Pittmanside,Kentucky,91
1ZV T60,-127.45479,-35.8100475,South Stephanie,Iowa,94
6380,149.156826,0.3363065,Davisborough,Connecticut,76
767GJF,115.819511,-56.981283,Matthewberg,Pennsylvania,79
BG 00171,97.883431,52.6946165,West Kaylee,Kansas,70
430-VPLF,62.297445,-24.91155,New Jeremyborough,Colorado,95
26-35702,38.854123,53.4323615,Ericside,New Hampshire,64
AR-0712,162.18657,-11.8231345,Douglasbury,Florida,93
4TSI447,-30.37194,34.0485655,West Allison,Vermont,107
5-23355L,172.590289,82.0178765,Tomburgh,New Mexico,108
9SH I94,23.572529,-14.9155315,Port Cherylborough,Illinois,67
19-8989X,-148.8806,62.9846335,Robertland,New Jersey,61
075-BOY,50.699005,-48.407691,Stoneberg,Wyoming,65
DD6 N2X,171.53698,-0.192419,Justintown,Connecticut,97
JAR-307,-46.659942,16.2392385,North Brandiland,Arkansas,81
KG3 D9D,-33.81621,-6.686682,Brooksland,Virginia,68
909-KJDM,167.077698,44.3825935,Franklinshire,Massachusetts,110
X43 2MK,142.268164,29.848142,Toddland,North Dakota,104
QSU 552,64.790296,61.1885785,Nicholsonside,Kentucky,70
71-U447,43.004937,35.3602185,New Thomashaven,Minnesota,70
6-20708R,-119.307279,-40.203624,Thomasmouth,New Mexico,60
043-OAE,-75.629764,62.9682695,Christopherside,Vermont,81
S79-05K,151.807171,-59.2151015,South Paulfurt,New Hampshire,97
2I GP479,-136.105542,64.695357,Bushmouth,Nevada,101
XC 4063,179.649857,-23.9366735,South Dawnborough,Illinois,66
2CM I05,66.994485,-55.2837775,East Danielside,Michigan,68
P08 3ZV,-47.666978,13.1790805,South Eric,Delaware,79
556 BLY,111.722518,-76.6261135,Lake Melissaborough,Idaho,102
6K IJ370,-132.379569,20.2292995,Petersonland,Kansas,93
028 JSR,-155.444641,-8.266517,North Garrettbury,Pennsylvania,91
00L Z67,-112.337966,-5.1562285,East Davidshire,Illinois,109
ZVF 833,159.424478,-84.767254,New Nicolebury,Kansas,63
2VG1100,-68.206833,38.911393,Tinamouth,Texas,66
IO 8422,112.787739,87.8465495,Amandabury,Connecticut,84
2X 96430,-33.832622,50.6050235,Bryantmouth,Georgia,61
L68 6AB,2.03877,56.1500295,Normantown,Alabama,102
HYL 082,13.055854,-15.8482105,Christopherport,Hawaii,93
20UY873,-120.024326,46.0983925,New Christineburgh,Oklahoma,103
MRG-0744,-152.607935,79.4003535,Nicolebury,Alabama,76
69X 203,-25.288873,-19.251657,Jennashire,Alabama,105
200HXE,-54.272014,-19.932908,Port Williamview,Arkansas,101
671 MMU,21.779329,50.199059,South Christopher,Montana,88
GGF 195,-84.018194,-20.57792,East Beverly,Oklahoma,86
CYO 575,-161.342676,-2.37128,Hernandezside,New Mexico,101
9-Y0896,-164.527646,-25.6908965,Melissaton,Georgia,65
280193,59.79349,33.296184,West Andreaville,Florida,63
KBJ6441,80.916565,-57.3877195,East Derek,Louisiana,87
942 PZR,97.485977,-10.6907975,Adrianatown,New Jersey,83
LXF 171,-120.882745,79.2271955,Michaelstad,Rhode Island,91
9CH1761,-145.963359,-43.2172065,South Brett,Hawaii,82
594 XY4,46.942108,-54.9119265,Nelsonstad,Kentucky,74
720A,-152.347656,69.0560035,Lake William,Kentucky,88
483 LVW,89.468393,-49.870506,Kellymouth,Maine,67
758-YJFU,-30.17004,-42.795055,Mistyfurt,California,72
1OB3294,-163.789079,88.748328,Floresmouth,Alabama,77
0-4339O,-70.750831,29.909648,New Patrick,Nevada,74
HEA-3139,132.059027,-13.0998405,Marchaven,Oregon,61
7O CP634,36.759884,11.543184,Stephaniefurt,Utah,106
374 NKR,81.25788,-54.187224,Jessicaberg,South Carolina,84
557BUF,-74.365965,-59.6622955,South Jacob,Virginia,104
M02-IZH,-128.475913,59.034837,Comptonshire,South Dakota,105
MHC 621,142.285244,86.3295195,Robinland,Michigan,84
GRP 397,-122.752917,21.047399,Joshuafort,North Carolina,77
904 0ER,160.404335,27.6402855,West Taylor,Illinois,82
4468,-124.973321,-5.4587755,West Dianachester,Arkansas,62
VEL-872,-8.662707,-78.44603,West Brianstad,New York,78
9-12475,130.43689,-73.727805,South Mary,Massachusetts,78
T54 4HO,-73.289316,-55.9945715,Christopherfurt,Iowa,97
377 EO4,-113.594174,27.857378,New Ruth,Pennsylvania,93
290RUJ,62.495927,54.4635145,Lake Thomasview,Vermont,60
OPZ-8906,102.377626,36.9521295,South Olivia,Montana,74
52-E491,165.055436,70.2526305,Crawfordstad,Oregon,62
2A 91406,-65.142989,80.1740445,Farmerborough,Nebraska,99
7R OR033,28.183379,87.619714,Gonzalezberg,Delaware,94
ZYW 436,46.109173,-25.9489905,Port Heatherside,Pennsylvania,90
ZFF 993,74.945151,-65.2919035,Haneystad,Louisiana,68
ZL 5393,-41.137338,-11.690049,Tiffanyville,Indiana,103
AMJ1366,-42.743188,46.7036515,Jakechester,Wisconsin,83
FYO-056,151.923032,79.1516555,West Amanda,South Dakota,86
6G462,-118.402469,-82.736385,Bowmanside,Arizona,72
1CCZ545,55.85645,89.345784,East Donaldborough,New Hampshire,87
SCT-5921,1.74331,47.542553,Toddville,Oklahoma,61
0-41003,169.56532,15.878165,East Crystalland,Idaho,99
OBK-8053,-151.852403,-18.0729135,Port Kimberly,Mississippi,104
VKS-624,69.970908,55.10531,South Dariusville,Indiana,87
8-9362L,-7.021144,-74.961356,Danielland,Arkansas,65
ZZW 628,140.989331,26.4599505,South David,Arkansas,68
C71 9KG,87.50205,-86.241575,Port Emily,Rhode Island,97
MBQ 146,-95.091277,72.0331375,Youngtown,Arkansas,93
9JR5163,-20.264048,-14.9773035,East Trevor,Kentucky,75
IAV 052,91.032599,-46.91313,Ginaland,Wisconsin,94
XAY-658,-109.250831,75.609561,New Christinefurt,Connecticut,76
1ME H54,62.470504,63.0981925,South Tracy,Delaware,100
2-5882O,137.517912,-17.4374825,East Williamburgh,Illinois,100
1HS6730,41.77276,-63.826078,East Regina,Virginia,108
ZTS5458,-34.242216,56.840074,Vargasstad,Washington,84
63-85769,-153.89741,45.292863,Angelaborough,Washington,68
0WS 550,-177.826733,82.6455175,Pierceburgh,Tennessee,66
07WR7,-78.059902,73.665194,North Sandra,Rhode Island,75
4-C7506,-40.521309,69.2569385,Lake Aprilborough,Washington,64
K 421819,23.356765,84.2417215,Martinezfort,Oregon,93
U15-TQM,161.960964,61.3058005,Christinaside,South Carolina,102
4VL 305,-144.618293,59.2639525,Edwinbury,West Virginia,80
3V 81053,130.674089,11.065536,Davidbury,Mississippi,102
509 SKH,-163.821438,57.3577,Sarahfort,Kentucky,102
792 DYY,108.60168,41.085812,Victoriafurt,Indiana,68
GOP 680,15.643921,-34.107264,Katherinemouth,Nevada,73
JYM 769,-109.647276,72.8202875,East Nathan,Maryland,105
2LIJ871,-61.022958,-89.253795,Ryanshire,Montana,93
79X 529,-165.511537,37.617931,East Roy,Pennsylvania,74
5J478,-26.062869,-23.623458,Port Carlosbury,South Dakota,88
PXY-8519,-41.031391,-89.3202415,Alexanderchester,New Mexico,91
222173,-178.677487,-34.737726,New Elizabeth,Louisiana,68
SZ-7508,10.301776,66.7225795,Lisatown,New Mexico,106
CH7 J4G,-118.601525,1.360097,Amandaport,North Carolina,79
BZF U25,-49.940613,16.765578,Lake Brian,South Dakota,61
6V 3553R,-89.513658,-14.2124745,Sotoland,New Jersey,90
LVH 026,-136.560095,74.8258785,South Keithside,South Dakota,101
Q12 6LU,-157.458138,57.43222,West Danielport,Iowa,93
9661,42.476226,56.360404,Mariafurt,Maryland,68
QZB-312,59.736639,-78.4191045,West Cody,Arizona,89
911848,-35.302555,58.8085865,Port Sierraborough,Arkansas,61
THN 727,-34.306982,-57.6110295,Carlside,Tennessee,69
937 3LG,64.842643,-81.7467635,Estesview,Illinois,79
1-J6752,-164.904976,13.988512,South Johntown,Iowa,81
926 URH,-144.012914,-25.290478,Robertsstad,Maryland,72
744-QVO,-129.570007,-39.584203,Katelynshire,Mississippi,100
234-FKT,-28.969777,85.0546565,Douglasview,Arizona,85
QCD-4094,-140.8371,83.5265225,East Anthony,California,95
500 ICK,-88.057951,-30.5847535,East Carol,New Jersey,77
6E C2171,-168.076526,-68.272612,Carterchester,Arkansas,66
UXW-9317,-137.329449,-65.8469005,East Gregory,Oklahoma,94
SIT 774,-34.609287,-66.4222345,North Loristad,Minnesota,104
0CH C63,-88.050947,-12.9346305,West Amberbury,Utah,65
6KGX976,107.906261,38.0440235,South Maryfort,Rhode Island,68
64UX737,99.572481,82.1089885,North Steventown,West Virginia,62
339-GIX,-139.08865,-47.88436,Samanthabury,Massachusetts,67
J64 4XU,108.102217,9.1155205,East Anaton,Illinois,62
2BP 051,21.105097,-89.6449985,New Vincentmouth,Montana,66
0-7258Z,-135.340404,42.9598165,Bradleyview,Georgia,88
442N9,78.064358,-78.0785415,Fisherbury,Colorado,88
EFE 583,-137.904916,16.607135,West Robert,Tennessee,93
16Q 197,-124.85022,-11.8630385,New Darren,Oklahoma,69
15-J293,-86.193561,-85.375931,Deborahmouth,South Carolina,79
81G H02,45.617102,26.754423,Lake Brandon,Connecticut,82
7OC 987,-158.80019,-73.4319945,East Dorisshire,Kansas,69
QES 541,152.045988,85.128867,New Susanborough,Illinois,96
458460,-17.198992,85.334651,Mccoyville,Hawaii,62
38L 390,169.890667,-9.7554375,Taylorport,Wisconsin,76
366-XCT,103.065959,52.6181385,East Michael,Illinois,109
KNJ 247,55.594846,40.8679925,Lake Anthony,Arkansas,85
200-OWZ,61.505598,-54.3768655,North Karen,Mississippi,107
219 JWA,70.532696,-38.9803725,South Jotown,Arkansas,100
HQX 221,62.676486,-19.4698825,Morganberg,Utah,96
18-2718D,-65.552514,60.8842885,Hannahshire,Tennessee,84
973AGR,-113.73228,2.6793235,Juliefort,Indiana,93
6-7857P,-98.595345,-48.015575,New Andrew,Colorado,109
HIR-3841,-166.329023,-50.8195645,Hendersonhaven,Connecticut,82
JKB 797,125.31259,-67.939034,Sabrinafort,Texas,64
4N771,74.31406,-42.675536,New Lori,Idaho,99
ZNU-1531,-106.198096,26.3480685,Lake Dominic,Arizona,71
158 UWI,-89.395971,-45.145985,Sullivanton,Utah,76
ANY-5152,-164.46422,32.137854,Johnsonbury,Colorado,66
HDF 771,-1.143895,-86.659695,Shermanfurt,Minnesota,76
694 FHO,-56.079637,-31.1453845,South Tammyville,Delaware,96
B91 8GW,131.763005,-35.318825,Lake Virginiahaven,Rhode Island,82
1T480,-6.256336,-9.3879705,New Jessica,Wisconsin,95
EWC1965,20.175072,51.27762,Simmonsmouth,Idaho,89
956VC,135.622402,-20.8381705,East Andrewbury,Arkansas,98
4BN A41,-5.067146,38.150394,Smithland,California,96
SBO-8577,-67.737188,62.876187,West Melissa,Florida,105
6912,-88.825788,-2.3781925,North Ericmouth,Wisconsin,97
J51 7UE,-62.52895,86.0886035,New Gordonview,Tennessee,74
436O0,104.63637,87.5612005,South Jennifermouth,North Dakota,70
7C 0747P,50.491026,-23.152648,Hannahshire,Idaho,101
UPJ 262,8.239405,71.8004335,Loriburgh,Nevada,81
US-3933,-177.873818,33.100256,Trujillofort,Massachusetts,88
IMN 790,-170.791806,85.1325605,Gravesborough,Colorado,88
UCP4314,16.412245,-30.7252515,Clarkville,Colorado,78
342 UWA,42.212162,-1.405318,New Christopher,Montana,71
6-H0244,-13.587966,32.6846385,Parkermouth,South Dakota,109
740 2KQ,-126.445326,51.5727345,Brownshire,Alabama,69
293 1121,-39.047581,-88.22912,South Susan,Florida,67
CII 953,-30.147139,-54.528253,South Michaelburgh,Maryland,76
IQ 3100,89.478015,66.346666,Evansport,Colorado,74
280-IJU,51.544985,28.761943,Aliciafort,Alabama,93
84G Y41,114.599408,-68.737757,Lake Renee,South Carolina,68
382I,-112.599836,-88.5705325,West Tracey,Mississippi,99
8-86498,121.154873,37.0712995,Pearsonborough,Florida,85
88W S47,117.293417,46.7555795,Gomezview,Minnesota,97
KLK 128,75.229491,-88.161889,Keithfort,Oklahoma,83
OS-5726,-14.763703,-11.141894,Lesterburgh,Maine,110
2CY H50,77.213474,13.736895,North Jennifer,Virginia,72
8-39388D,-115.30975,-23.1410715,Moniqueland,Massachusetts,77
019 5LV,-0.139393,9.9066495,Michelleberg,Washington,88
2V 62846,141.077138,-89.165626,Lake Jasonchester,New Jersey,73
QIJ B17,19.386692,15.880259,Lake Lisa,Wyoming,60
KRD-045,65.308897,-78.586748,Martinezshire,Rhode Island,61
3S 4Q6ELX,97.013374,49.7424385,Frazierborough,Kansas,86
QMV3958,107.513089,-41.042603,North Marcbury,Louisiana,73
WBV 853,44.568661,53.1740555,Danielletown,Louisiana,73
220 FGW,-139.662549,-33.9236775,Josephton,Mississippi,88
O47 5DV,118.589399,-73.340633,Johnsonmouth,South Dakota,67
PKK 785,1.135825,-84.297856,South Emmaville,North Carolina,70
UDK-1630,67.674256,56.860423,Cooperchester,Maine,102
IMB-571,112.098431,-85.348374,South Kathleenshire,Arkansas,101
683Y,118.99805,-38.760612,East Sabrina,California,85
40X•108,107.790836,42.190094,Farrellmouth,Arkansas,98
B77 6EQ,79.145777,-82.729559,North Kimberlymouth,Idaho,82
1NY0713,154.316962,-66.7756915,Lake Derekport,Wyoming,94
RPG-9754,92.077835,16.77638,Lake Benjamin,New Hampshire,98
VJ 8410,-104.18986,25.8807555,Cabreraburgh,Minnesota,92
523-MMI,76.867212,2.477082,Danielmouth,Massachusetts,77
403 IQL,140.386657,-75.704411,Port Zacharyside,Louisiana,104
SLN 567,118.620789,44.832762,Youngfort,Connecticut,63
8-49941T,-56.058101,47.011285,Davidland,New York,87
YXW-8771,154.245211,-60.3274935,Bowmanport,Missouri,86
03-WD51,81.180235,75.091927,South Aliciaport,New Hampshire,108
KF-9146,-150.392481,77.5291365,Port Frankberg,North Dakota,106
KZA 128,-128.531482,26.019009,East John,Wyoming,108
HP4 0960,-144.516099,-80.4846935,Johnathanton,Maine,75
KPY 791,-74.413186,-21.068288,West Wendy,Utah,88
1504,31.353746,-44.131309,West Scott,Florida,105
0C 2I5CSJ,-58.522661,-69.857484,West Kim,Louisiana,70
2HM 181,-119.186524,-28.2098725,Port Kathy,Massachusetts,79
65-ZR76,106.896812,-89.051562,Jeffreychester,Nebraska,77
KFB-502,-8.372846,-67.0995215,South Rebecca,Arizona,65
DNW 558,47.709409,-74.8844425,New Scott,New York,99
6YR V67,-177.891322,59.2669835,Port Nancy,Hawaii,68
5-Z3001,33.441369,87.7371275,North Charles,Idaho,92
3-15860,173.589135,-89.6878675,Isabelview,West Virginia,97
RMJ5648,110.839124,-7.289576,West Amber,New Mexico,108
F23 0QD,55.609053,63.3871495,Jameston,Utah,60
1XT 959,77.509535,-14.210561,Larashire,Connecticut,64
44-51075,154.98442,11.6657695,North Kirk,Iowa,85
LXI 499,-154.980923,50.2263255,Bethchester,Colorado,76
2TI9871,-25.526939,-28.4541605,Cowanview,Arkansas,69
51O 856,-93.409817,-29.6322935,Darylfurt,Kentucky,98
671 AWB,-109.078904,-25.824981,Elizabethfort,North Carolina,90
LYF2644,-174.704927,75.466113,South Jeffrey,Washington,77
311-715,-128.050332,24.117537,Ericksonfort,North Carolina,71
O05-JCC,3.150746,-55.775566,Port Zachary,Nevada,108
7AKX325,-155.194988,-36.287463,South Pamelaburgh,Mississippi,86
3168,-128.227404,85.3658995,South Stevenstad,Louisiana,63
11U 554,36.989259,72.2134425,Anthonytown,Ohio,70
7YP 150,-83.252443,-78.4287165,New Amandafurt,Ohio,89
XHK-707,-39.029605,-17.2276335,Lake Regina,Nevada,65
43-10323,-74.601489,-12.020741,Smithside,New Jersey,95
55-L726,-149.782568,21.919389,Mcintoshberg,Utah,83
351VCT,89.839435,86.4458745,Katiefort,Massachusetts,87
8N 3Y2ANQ,32.360188,-49.348486,Woodfurt,Virginia,110
PWC 032,-43.752797,55.780921,Port Christopher,Tennessee,105
72R 626,167.963069,-39.0817985,West Destiny,Louisiana,69
7Q 69672,123.14998,3.865548,Lake Edward,Maryland,94
17-6695B,-174.849265,-19.176146,North Charleshaven,Iowa,70
DME 774,-145.875337,-25.717704,Jacksonburgh,Pennsylvania,75
KLZ 118,133.139315,-57.3185485,South Samantha,Illinois,88
8F 3S7VAF,89.082251,-60.599026,Smithview,California,102
JSO 024,30.489156,39.7047535,Lake Alexandra,Utah,65
183 SSO,-106.398518,-36.6276435,Port Tammyborough,Colorado,110
OKR-0540,86.044837,15.3433765,South Crystal,Arkansas,70
8V 7K5QPB,81.520979,87.8886705,Port Luismouth,Wisconsin,94
56DZ944,109.067205,-79.697048,Smithstad,Ohio,98
1DKE 86,179.123372,-49.3007515,Whiteside,Colorado,105
WYU 4860,-42.23294,4.8112325,West Sara,New York,73
MCS 085,-155.563351,-80.1216765,West Denise,Arizona,89
026-JEV,-125.764812,44.9862855,East Michael,Hawaii,64
261-037,-100.97705,52.846083,Port Ralphview,Indiana,60
ZPR 320,165.96615,-76.3619105,South Nicole,Mississippi,73
8EXO 49,-103.084166,58.6346665,South Keithborough,Tennessee,60
6G 23777,16.009872,-54.284638,Cynthiaside,Kansas,70
706-QWB,-125.283002,47.06318,Longborough,Pennsylvania,74
456 XE5,-119.27209,53.8882685,North Susanton,Massachusetts,74
XUI-4641,133.848739,37.948061,Brittanyport,Georgia,81
60-95337,-171.575286,43.0746695,New Todd,Maine,68
647-DREP,2.021631,-36.2199505,Riosview,North Dakota,88
CRO 732,-77.979664,-78.860349,Port Susanchester,New Mexico,90
U27 2NK,-148.411916,-26.545597,West Carlyton,West Virginia,98
9783,52.776289,-18.57282,Raybury,Washington,83
LDC 727,-56.089661,-12.8448655,Beckyside,New Hampshire,71
TAM 400,-114.782207,-0.353759,Maryview,West Virginia,110
FP0 3531,-5.544938,58.17042,Bryanmouth,Kansas,75
931 KHU,179.820956,86.655628,North Andrewborough,South Dakota,66
Q81 8DD,71.738846,-20.3177175,Lake Emilybury,Louisiana,85
8-63847,64.293399,76.266385,Port Candace,Nevada,85
46-YI32,-67.62653,60.7431335,Jefferyshire,Hawaii,97
468-MEN,-0.593499,30.170274,New Jeromeland,Vermont,101
20Z 9370,164.868958,26.03916,New Thomashaven,Alaska,61
OVJ-687,77.169676,-12.747196,East Wanda,Mississippi,96
48-16024,-59.836343,52.917396,West Christophermouth,Louisiana,86
4-7219P,3.452353,15.984228,Charlesmouth,Maine,87
MUR 059,64.501331,-20.239753,West Joe,Maryland,78
MBU 565,110.014768,89.453887,South Gary,Alabama,87
862UCN,86.953109,9.452205,Jacobburgh,Colorado,83
134 PHP,-114.391932,71.539727,West Jessicaview,Utah,105
VLZ 209,93.825358,9.8539075,Goodville,Oklahoma,109
TVA 4832,158.017399,-78.078587,West Mackenzieberg,Texas,91
936-AHX,-6.168721,-67.828822,Rodneychester,Nebraska,68
09FE228,144.672203,9.80214,North Daniel,Iowa,64
WRR 962,-79.584797,66.366363,Michaelton,Indiana,62
2PFQ804,-152.531975,-57.251749,North Cody,Maine,65
8291 FJ,126.437716,24.9312255,Petersonburgh,Iowa,72
QEC N80,-4.01211,-26.8881735,Andersonberg,Alabama,95
804 1PC,41.401991,-13.7649135,Melissamouth,North Dakota,89
321 3QE,-86.229781,87.884449,Rodriguezchester,Arkansas,82
7T304,14.286034,28.404699,North Cassandratown,Utah,105
259 JUB,-179.944201,-81.519258,Gainesside,Nevada,83
DGS 430,-91.724549,-76.0997565,Jasonstad,California,76
950-IUR,0.490042,-80.9550205,South Shawn,Nevada,87
XJ 38507,-3.277681,44.917062,North Kathy,Louisiana,108
91I 807,-117.878555,67.7096605,Arellanomouth,Rhode Island,73
460-ICD,-92.885505,44.5667045,Susanborough,Minnesota,106
3JI5831,-93.43916,49.340159,Turnerfort,Virginia,104
ZJZ-6606,155.338849,51.1962015,New Lauraside,Mississippi,63
4U 29449,-16.365239,28.8073155,North Meaganborough,Georgia,109
000-SKZ,-57.885157,8.8116695,Ingramview,Arkansas,69
P76-BIE,37.424539,83.851311,Meganshire,Kansas,70
