licensePlate,longitude,latitude,city,state,speed
621 JHL,-39.044877,-80.8563135,Jamesfurt,North Carolina,83
NAZ 125,10.015904,-33.9250935,Villanuevaview,Colorado,88
6H345,3.578293,-16.3875905,Dannyburgh,Missouri,86
47-TH67,-12.468354,-73.0408145,Christyburgh,Kansas,78
028 HHZ,0.051614,53.708246,South Arthur,New Mexico,67
DE 40813,-139.385827,-20.6798205,Mayhaven,New Mexico,62
7PS 215,-145.237358,39.641193,Howellside,Washington,87
488 JMM,-99.307349,72.4616895,Hicksfurt,Alabama,86
ETK2789,44.941411,-61.1882845,Jessicashire,Vermont,96
793A,98.935854,56.7208025,Jenniferfort,New Mexico,95
BMH-6651,-2.200118,-35.6896,East Jennifer,Indiana,91
78-I233,165.886731,80.936111,Loweborough,Montana,109
1MY4971,-171.342178,-67.497948,Amyborough,South Carolina,109
ST-9043,63.618802,45.1619125,East Melissashire,New York,73
29N 227,159.40622,63.4113565,New Olivia,Missouri,60
700-WCJ,-179.115745,-5.8741295,Whitefort,South Carolina,82
334HKI,30.304593,-58.855885,Crystalstad,Maryland,63
T 312820,92.050862,-78.054493,North Jenniferside,Arkansas,89
5Q F9794,-57.597782,84.812013,East Ryan,Vermont,102
58-BJ21,-1.868316,88.533294,North Shelly,Wyoming,98
214-NNM,43.991386,72.6143445,Burnsfurt,Utah,91
KFV 931,95.669995,15.9366325,North Brenda,Vermont,96
7-O3480,-88.272187,14.584009,North Johnathan,Connecticut,75
EPP0894,101.401679,-21.443112,North Ryan,New Mexico,68
2X 3Q7EZI,46.540139,40.149707,North Richardview,Missouri,67
ZSR 717,106.02554,-14.257242,North Dianeview,North Carolina,82
9OF3067,-109.430571,58.2206815,West Stacieview,Utah,95
MFQ-9194,72.428514,-88.948981,Silvamouth,North Carolina,80
5OF D10,122.790914,-34.8170255,Watkinsbury,Nevada,86
3-K9225,161.583768,17.2621455,West Amy,Colorado,91
253-QTN,161.860325,-37.746953,West Jennifermouth,Massachusetts,69
SGE 512,-85.288678,-84.554487,Port Austinburgh,Arizona,77
854 WGQ,-35.914148,26.771559,Baileymouth,Missouri,64
20YS373,49.263201,-66.581772,East Hunter,Maine,88
1OF 082,-135.57315,76.140521,Fordborough,Louisiana,75
05I QG2,116.708505,45.005661,Howellfort,Kentucky,60
376ULN,36.380465,38.080507,South Brad,Wisconsin,84
986 AWZ,65.709454,37.644429,Bushborough,Ohio,105
189 7ZF,18.557894,80.662315,Garcialand,Mississippi,83
19-20449,65.305932,-63.6812215,Lake Susan,Pennsylvania,92
LCA 552,-100.624404,9.747995,Port Joannamouth,Arkansas,68
9O 11740,-124.793173,10.4836175,West Katherine,Florida,86
844F,159.872677,-86.6193075,Eatonport,Utah,109
310OF,-167.6434,83.703856,West Zacharyfort,Michigan,87
4C 73394,-129.352445,-7.139538,North Jack,Georgia,74
438256,100.319361,-46.613129,Hallberg,Washington,92
95-60726,112.30138,73.2507685,Brandonport,South Carolina,83
ELS-992,156.284382,84.754799,South Michaelstad,Wyoming,72
6LV81,11.708464,47.8358915,Port Gregory,Michigan,67
J46-67U,-88.614025,-34.477069,Blanchardview,Nebraska,81
5FI3593,179.824163,54.7240885,East Lori,Maine,71
CXV-224,-20.922519,-82.5254145,West Heather,Connecticut,69
636 3BO,106.374678,23.648955,Lake Bobbyburgh,New Jersey,69
GWF-3536,96.790482,-88.343316,Lake Steve,New York,65
KAC-574,-97.285618,-29.0014885,New Michael,Nevada,99
IC-3192,44.82161,-67.5908135,Judymouth,Pennsylvania,100
WUD E18,-49.230013,-18.621868,Port Jessicamouth,Illinois,82
91-52911,-136.368002,-52.540012,West Sharon,Indiana,72
K75-48I,43.681063,3.5849485,Karishire,North Carolina,71
Z62 2SW,-86.910258,-43.7425925,Haynesstad,Illinois,70
PNP 412,58.074302,-6.608968,East Dianafort,Florida,79
942-HZV,-76.930184,-2.765899,Woodville,Kentucky,92
0S495,-31.854009,38.5074465,Crystalside,Louisiana,82
BQ0 5559,130.646975,-54.535921,Ruthfort,Connecticut,65
862 RGC,-129.319481,32.218273,Nathanielshire,Hawaii,104
VVA8228,89.967341,-55.8596825,New Johnnyshire,Arkansas,62
1-33363D,103.570906,-83.1294195,West David,Rhode Island,94
M73 8WN,-169.009912,-45.5613025,Port Jessica,Colorado,100
ZEL-2859,-93.524974,-49.6980565,Port Micheal,North Carolina,88
ZP-0892,-103.234067,-81.6120485,Port Patricia,Pennsylvania,77
JSF T81,22.753259,79.683656,Shawnshire,Alabama,64
Y49 4TA,9.609542,-3.7523095,Danielview,Delaware,73
645EUZ,-61.175223,56.9819865,East Kathy,Alabama,86
5I Y9104,-90.791377,68.782786,Fisherside,North Carolina,101
710024,-49.174799,-80.941849,New Justintown,Virginia,79
JM-0542,164.646793,57.298023,North Steven,Michigan,102
8-63721,36.832813,73.765586,Mooreton,Louisiana,69
IBK 381,159.24452,17.2306145,Caseystad,Oregon,108
ZGX 338,-6.751135,50.2761125,Carriefort,North Dakota,105
HLE-3596,58.016896,-55.3987915,Port Kevinmouth,New Hampshire,102
AKJ-153,-110.033818,38.409378,Lindatown,Florida,100
926 UBN,174.439269,4.3273545,North Elainebury,Washington,78
JSF8035,104.182867,-34.5381915,Jacquelinemouth,New Jersey,62
1Q 99364,0.24338,36.264752,Lowerymouth,Wyoming,64
141 NKD,101.412959,-63.290867,North Nicole,Alabama,68
YD0 8274,-120.988388,-2.6524235,Rosemouth,North Carolina,84
28TV4,168.325336,12.774137,Fostermouth,Florida,65
5XG S45,-141.869535,28.9222835,Rodriguezberg,Hawaii,80
KRF-7783,162.269494,-28.667072,West Robert,Nebraska,83
530 EXY,-61.693984,61.139417,Hallberg,Arizona,71
4893,-32.517378,86.6522745,West Sierraburgh,Wisconsin,70
T01 3CY,-39.298566,-27.523183,Port Michaelburgh,Maryland,66
Q39 5XA,69.00518,-40.564841,East Benjamin,Tennessee,77
LGI 932,89.104195,-51.0922515,Nancymouth,Massachusetts,80
43W•841,-101.248023,6.171335,Robbinsbury,Colorado,76
HLY5555,130.911336,35.356707,Lake Elizabeth,Connecticut,95
4L 6I8EST,171.349054,2.3768015,Rileyfurt,Alabama,81
EPZ 679,-28.738428,54.9453105,North Lauren,Delaware,67
4DI 259,140.081308,-20.5090855,East Jennifer,North Carolina,85
8761 TE,-125.361084,-24.672598,Josephshire,West Virginia,71
3002,141.402514,65.041399,East Peterstad,Nevada,108
3PO 268,109.079522,24.3824275,West Tina,West Virginia,62
696 XPH,-22.065507,-86.468548,Lake Jerry,Illinois,101
UGR-0780,-173.51252,86.5507645,Baldwinport,Nevada,104
51-OJ51,176.615714,-28.060761,South Nicoleton,Colorado,81
6HEH659,-127.063082,75.4489105,Barrside,Montana,61
WE9 R4H,-150.311679,-59.065814,West Leonard,Illinois,94
816 5VN,16.554772,40.581164,Scottside,Kansas,110
PON 917,-152.329617,42.8696155,Barbarachester,Oklahoma,73
EQE 226,-79.941343,52.3968995,Lake Donnachester,Delaware,85
8TE9874,121.96458,52.155224,Grahamport,South Carolina,106
6.00E+272,41.128645,-46.255341,Justinfort,Utah,105
B69 1NB,100.056752,-17.919025,East Victoria,Hawaii,83
JV 6709,89.277664,-51.3522085,Butlerburgh,Iowa,92
TQG-794,-124.96648,24.4066315,Claytonmouth,New Mexico,98
7-39832,-55.744823,19.9352895,Haysshire,Missouri,74
795 6OI,2.23249,-14.0082385,Franklinland,Georgia,90
799 6359,69.93306,62.9411995,Amandaborough,Nebraska,104
JM5 Y4S,-133.0499,-81.567383,West Heatherchester,Minnesota,70
2-57997,132.545282,-35.5147105,Mccartyview,Nevada,96
3Z NQ926,-174.432021,-39.4099885,New Veronica,Alabama,89
C72-53C,83.343675,50.350931,South Jacobtown,Louisiana,77
A17-OKH,-34.346764,63.983859,Laceyview,New Mexico,67
753-VPQ,-124.163356,-20.3181835,Youngchester,Rhode Island,78
L95-OWF,18.09842,87.29101,Bradyport,Maine,100
LXP 311,-114.543546,4.461808,Davidton,Kentucky,95
EZZ9925,-91.77458,-7.90137,Williamsshire,Nevada,92
G21-58P,85.010745,51.780613,West Gina,Kentucky,104
57M 2076,72.951238,-84.191572,Port Sherry,Missouri,85
9T KF375,-145.434822,-68.335444,Stevenville,Mississippi,97
KBQ 762,-59.985815,-59.6121485,Oneillbury,Michigan,60
37UX8,-125.603608,9.4451015,Turnerport,South Dakota,62
FN-1673,46.77302,-69.9318365,Lake Robertfurt,Tennessee,102
LDT 164,-132.424599,40.897287,Port Angelaberg,Alabama,97
OEH 397,-122.498107,60.6140365,Lake Wandashire,Rhode Island,70
UZ-5835,64.436586,40.26589,Lake Natalieland,Wyoming,62
5-09683,-82.655643,14.9602915,New Amymouth,Ohio,62
W62 7BF,-164.420477,-33.6833545,Christineview,North Carolina,61
987-742,-95.135429,-82.5697975,Davisborough,Tennessee,93
M86 7NZ,122.180639,-68.519053,South Michael,Arkansas,91
ALV-0101,-124.490773,-18.75483,Ryanhaven,Pennsylvania,101
HKT 660,-71.855303,-55.0110605,New Christopherland,Connecticut,105
7J 24039,-116.261312,-7.351504,South Joshua,Georgia,86
HGT 727,157.741351,2.2638565,Nelsonfort,Illinois,62
7IZT725,-1.818893,-0.131261,Lake Matthewshire,Wyoming,100
S99 8NT,29.178259,-85.1819965,Port Ashleyville,North Dakota,108
5SS 904,-33.4039,60.7055685,South Davidstad,South Carolina,92
787V2,-30.716916,-76.7122485,Popeburgh,Iowa,100
OZF 234,30.077151,11.298155,Jimmytown,Wyoming,106
AUD-520,-0.504767,35.876186,Burkemouth,Mississippi,104
4WJ5527,-16.731511,-11.254429,North Robert,Missouri,72
HOB8232,159.827023,-7.747364,South Mitchell,Iowa,90
637 ZZH,-152.168636,34.433529,Lake Sarah,Rhode Island,108
F28 5QM,70.289114,-13.2334295,Sharonshire,Pennsylvania,110
54Y Y92,172.321741,-60.251409,South Destinyberg,Colorado,88
941 2MY,56.307409,62.308651,Port Shannonberg,Virginia,66
MCS-5145,136.298749,5.403381,Forbesport,North Dakota,101
HYH 434,89.921626,37.147976,South Elizabeth,Rhode Island,109
TBK 045,38.953444,-82.7507485,South Patricia,West Virginia,78
347 ZRC,129.650139,-19.7991945,Gabrielleville,Arkansas,60
558PHE,-32.408316,15.091581,West Raymond,Indiana,73
33FO569,146.891761,18.7124715,Mariastad,Washington,90
HBW 730,-72.156202,11.1798855,Port Cindychester,Nebraska,87
UVP4438,13.428555,20.4849225,Hoganland,Iowa,95
8H R3333,66.634822,-30.4495015,South Danny,Washington,61
864114,92.239254,-43.501379,Andersonbury,Indiana,103
089 6FU,78.668619,-51.5555125,East Ericamouth,Michigan,107
4XZ A63,172.577842,-13.04456,Hudsonland,Wyoming,97
HVN 135,-122.992353,58.9632535,Juantown,Idaho,68
2F 6H6QSG,-89.205345,-19.849098,East Bill,Illinois,94
208 SW9,81.823862,-51.2536865,Mcdonaldberg,Delaware,71
3II A66,-166.481708,7.604656,North Sherristad,New Mexico,75
658-KZF,60.997059,-3.1345335,Chapmanshire,Vermont,90
587-LTTP,-164.121933,45.505051,Shawton,Connecticut,79
CEY 093,-61.046386,-53.90093,East Larryburgh,Nevada,100
838 YKS,-87.119749,-22.203142,Alexandraburgh,Indiana,84
LMU 080,73.938362,55.661022,Michaelville,Wisconsin,78
211 6ES,172.838186,53.439561,Whitakerland,Hawaii,103
XDO3579,-79.688538,13.22386,Fordshire,Montana,88
197KC,4.736104,26.993661,Port Dennisville,Indiana,84
022 ED0,164.845008,-0.885415,Josephside,North Carolina,90
76SO4,-95.052335,38.4415545,East Amberchester,Connecticut,66
OCM R94,14.489792,-52.556733,Nelsonburgh,South Dakota,94
550 ROB,-72.436733,8.8299455,Marshallshire,Florida,91
274 3LV,-65.281786,7.4258745,Smithmouth,Wisconsin,109
2LE 853,-174.226019,29.440644,Paulstad,Pennsylvania,108
495 AWG,-41.924638,73.632832,Michaelport,Kansas,84
3IG 000,-150.994288,69.489808,Paulhaven,Montana,85
7QC 188,57.401037,16.054829,Michealport,Oregon,67
MQJ 757,-125.9664,61.480085,Nguyenfurt,California,106
0-51167,99.885754,80.135028,Port Wesley,Tennessee,62
KXA 687,113.96085,15.357476,Gonzaleschester,New Jersey,77
XB 5532,-96.544914,-36.9413795,East Jacquelineport,Oklahoma,93
SWV-773,94.268701,-55.62391,North Austin,Massachusetts,63
5KK4037,-47.567503,-87.463918,New Connie,Wisconsin,104
53H 5138,-93.957271,57.0352165,West Chris,Georgia,95
275-GFL,-74.16113,47.819296,Pagetown,Maryland,61
6KZ1748,-20.984132,86.143387,South Joshuaborough,South Dakota,62
760-ZJQ,-140.099811,-80.787137,Erinland,Ohio,109
VOB-6559,26.423182,89.669813,Vincentbury,Maine,92
8G013,19.359515,-27.4732585,East Timothy,Illinois,100
MNS 8279,-63.936737,-2.1865235,Santiagofurt,New Hampshire,87
929-ZYT,-104.621011,-9.666021,Boothtown,New York,73
D76 7WT,72.446997,-34.598398,South Lisa,Montana,69
33NL0,135.181402,54.65438,Port Nancy,Iowa,106
13F 410,-147.553295,-85.2969765,Cohenberg,Missouri,74
XIU-265,-5.02428,40.4582365,Davidside,West Virginia,71
1Z 76789,-20.078015,21.0527265,Craigstad,North Carolina,108
08-62816,-19.514513,-85.6857915,Lake Stephanietown,Arkansas,73
T45 1XV,56.693967,71.369947,Blackburgh,West Virginia,94
888-BAN,85.168236,64.059586,Robertside,Indiana,86
65D A32,90.504966,-80.0439535,Hillmouth,North Dakota,64
TWF-643,-114.075046,21.485784,Coreytown,Montana,97
5-43035F,13.645575,-39.677574,East Robertborough,Missouri,79
6SO F27,-36.242144,19.342295,East Christopher,Delaware,78
134-UNU,40.593742,69.040499,East Kimberly,Oregon,103
HW 9257,-24.328756,48.8220385,Clarkeport,Wyoming,64
3LC C91,-150.67467,-51.910518,Natashashire,New York,98
X52 7KN,41.681338,48.126537,East Linda,Indiana,64
046 JW0,-22.25504,-28.518223,South Suzannemouth,West Virginia,86
YRW 514,56.709829,-34.143066,West Mark,Montana,94
4547 QZ,23.733589,85.822956,Torresburgh,Utah,94
MXC 748,-44.89683,-7.7387105,Jameshaven,Nebraska,83
383 YBV,-125.870113,82.292315,North Beth,Wisconsin,60
519-285,15.751713,79.1533945,New Walter,Kentucky,83
449 FUF,52.734847,-64.3425475,North Harold,Georgia,88
251-484,-143.067531,71.9559315,Anthonyburgh,Oregon,84
57-72516,-136.559778,-72.6193735,Lake Rachel,Rhode Island,76
B29 0MJ,60.810817,10.7961845,Port Valerie,Iowa,73
BUL3986,59.362886,62.981794,Erichaven,West Virginia,106
O64 6FD,13.855329,50.087318,Morrismouth,Wyoming,97
2UY 451,133.503773,83.248137,New Linda,New Mexico,88
374-LRB,62.183439,-72.22663,Smithfort,Vermont,94
6C N5133,90.458436,-89.039373,Gilbertburgh,Florida,87
G91 5JC,80.22751,19.3931015,Millermouth,Tennessee,105
CVO-272,-36.086916,8.047019,North Kevin,Kansas,97
83PM026,-158.796148,12.4102335,South Patrickside,Rhode Island,76
12J E96,-60.540968,-8.2072155,Rebeccaborough,Idaho,100
094 7BR,131.143021,10.7117685,Fordtown,Idaho,96
03BX6,-174.367249,1.56806,North Rebeccaborough,Hawaii,76
1W 29832,-84.07226,-32.6451665,Laurenburgh,Wyoming,72
ELW0450,-147.479666,-72.012712,North Ryanhaven,Arkansas,63
SQC 426,-167.754044,-65.3099525,Reneebury,Kentucky,66
56J 6802,67.19467,40.6541595,East Billybury,Michigan,107
HBC-8913,159.14858,66.485249,Michelleland,North Dakota,98
034 7500,179.492383,-89.116893,Landryside,Arkansas,75
ALH 8465,6.569947,-4.78423,North Ralph,Utah,64
HFA 715,21.880152,48.429917,North Jillian,Virginia,83
YBP-5137,-14.23065,28.6419655,West Sierrashire,North Dakota,106
748T,154.674508,-44.6985655,West Amy,Rhode Island,67
282-GXNQ,98.38849,-3.1489545,Wrightberg,Georgia,72
181 NLS,-162.298128,-9.727667,Josephside,Massachusetts,90
731S7,-38.454715,-0.311301,Nicholaschester,North Carolina,79
S73 3XZ,-172.723383,55.026017,New Veronicachester,Montana,69
7VE3733,-23.42309,69.2623625,North Davidstad,Illinois,89
35T 2205,-25.12092,-9.451485,Port Tinafort,Virginia,78
9B G7142,-78.932957,-68.3252705,East Kristopherstad,Michigan,99
EKG 705,164.939429,48.9970905,Lake Robertbury,Indiana,96
B 355641,-45.99163,-51.7532165,North Mary,Montana,96
441LP,-1.514345,-68.495427,Andersonmouth,Tennessee,83
078 8848,-68.19684,40.0282755,Brownborough,West Virginia,66
336-GFD,-153.970695,-14.918639,Summerfurt,Florida,108
ATU-438,-47.121165,65.3144405,Justinside,Alabama,78
558HUX,-167.726985,-10.767312,Port Brenda,Indiana,100
331BR,17.578316,-86.83432,East Jacobshire,North Dakota,77
7UQW 19,39.912859,8.07443,Port Timothy,Missouri,102
177JFY,-1.96779,-66.234713,West Markside,New Mexico,105
BPG 1671,1.739183,68.7206495,Jasminestad,Missouri,68
2934,-27.788473,15.72653,Terristad,Indiana,85
53U N07,-46.035785,60.1924045,South Marcland,Vermont,101
315EYC,22.135487,-7.9095785,New Thomas,Missouri,62
5E 6P6JNC,-140.136499,70.708252,Macdonaldfurt,Michigan,72
MVV8319,66.794063,-28.851042,Joneschester,Massachusetts,105
XRA5126,-61.562116,23.999998,Jacksonbury,Hawaii,73
363607,-21.05682,58.599072,Sotofurt,Missouri,64
ITS 261,-70.327637,26.542218,Elliottmouth,Idaho,88
HBQ-2572,40.019981,72.857683,Samanthabury,Michigan,98
ZJD 629,152.73194,55.9670145,West Tinaview,Maryland,64
870 QZY,-148.703967,24.3712415,Guzmanside,Tennessee,104
94N R18,-72.486356,43.9572185,East Calvin,Colorado,110
NC-1381,-155.131047,-74.5085505,West Angela,Louisiana,101
615-EOF,-81.936006,-64.087319,South Christopherberg,Missouri,82
ZRG 229,-114.145585,-35.8639735,Gomezview,Nebraska,97
3OF 785,142.913409,55.3731325,Port Larryfurt,Wisconsin,66
GEU-8861,-104.434084,-87.606819,Phillipston,Arkansas,93
1YM 058,27.022953,-68.7373555,Port Jason,South Dakota,65
659 2TM,164.674848,40.8181615,South Ricardoland,North Dakota,93
IC 8981,167.072243,7.2616265,West Vincent,Indiana,90
GVX-392,141.604482,-47.831497,Port Terry,Nevada,79
3D 07434,52.823342,-78.7094645,Brittanyview,Massachusetts,79
511 KNY,30.572233,44.833762,New Kara,Nebraska,94
992 RTV,-36.966545,54.3558825,North Mindyshire,New Mexico,68
12YE143,-38.784244,-18.045336,Aprilstad,Kentucky,78
J01-96E,-124.096333,-32.959003,Hardinstad,Arizona,70
Q70 7DX,-174.981915,-64.7685345,Lake Joseph,North Dakota,107
7942,-132.164425,81.2567175,Hoffmanmouth,Maryland,95
536-ITS,-92.505588,89.106439,North Tracyshire,Delaware,68
733 0163,-159.60494,-35.9046985,Pattersonburgh,Nebraska,87
DPS 289,-128.853158,57.7855365,South Kathleenmouth,North Dakota,71
6C521,162.805557,83.911084,Matthewchester,Alaska,71
639 UIS,120.045697,-67.3779835,Kylemouth,Virginia,76
89Y UM5,76.601925,18.822105,West Margaretbury,Oregon,67
7U AI647,-172.305203,-3.034217,Coxborough,Delaware,74
ZMU 533,131.426697,-2.4908565,Rhondaview,Tennessee,73
4-60374,152.48721,65.5324745,Lake Phillipview,South Carolina,66
7-9353Z,-57.158799,61.2199225,Blaketown,New Jersey,86
038 JRH,103.303023,-45.005332,South Carolynborough,Idaho,85
S81-44H,167.719589,-61.486657,East Jenniferhaven,North Dakota,89
88-38840,-74.669093,67.1062435,Port Monicachester,Iowa,63
OEG 251,14.751089,-20.206317,Lake Nicholasville,Idaho,82
1194 CK,-161.824173,-24.9993055,Isabelville,Arkansas,85
VE4 8892,11.995467,-4.229797,Donaldshire,South Carolina,107
0J 6Y3DMH,43.664235,23.514563,Johnburgh,Alabama,104
FA0 F3K,78.490268,86.1548975,Andradechester,Virginia,108
631 5LE,-65.62724,-71.521776,New Courtney,Rhode Island,83
RTQ-9436,-28.459851,-55.560977,Calebbury,New York,74
3O 2578F,175.073441,68.161449,Fordmouth,Iowa,81
XFN 091,-96.41906,77.5744815,West Carlaport,South Carolina,109
E32 8GH,-68.404799,12.141175,North Debra,Delaware,82
ZDL 313,-73.978441,72.3000165,Christinaside,Michigan,99
3ILZ179,70.381067,-81.811043,Vasquezmouth,Florida,83
681-363,31.204854,-7.5187795,Colemantown,New York,78
07K 8798,142.4863,35.081842,Kiddmouth,Minnesota,75
037-QHM,89.346526,-35.433794,East Emilyshire,Illinois,80
6-5739V,96.845001,78.21081,West Victor,Virginia,82
542NES,-39.521882,-31.0913955,North Adam,Louisiana,100
D90-PFH,-106.103698,78.933231,East Richard,Illinois,98
31BH4,-61.423853,-57.5880865,Taylorhaven,North Dakota,96
692GWT,-158.59078,-78.525166,Lisafort,Mississippi,91
85-97226,-133.792909,24.459386,Hallview,Massachusetts,60
897 UQ8,-53.76,63.1762505,South John,Kentucky,102
8Y 31422,12.458571,-35.6868285,New Michaelshire,Iowa,65
A45 3IN,-127.042584,-14.3985775,Jefferyton,Oregon,73
1YNB769,140.257456,-45.0196095,Wagnermouth,New Jersey,82
2PH 813,-45.218407,11.59048,Smallstad,Mississippi,60